Pod_Name,GPUMemAve,GPUMemMax,GPUUtilAve,GPUPowerAve
e4de720002396011ec08b01045e6de32e845-g016-0,311,1242,0.070,43.810
bebfdae002391011ec08bb20f3128d160513-weidq970-0,413,418,59.100,209.590
fec359100234a011ec095370e5a7ed273c06-c06-0,0,0,0.000,48.000
d86a9a6002353011ec08b01045e6de32e845-c04-0,0,0,0.000,42.730
e717e7700236d011ec095370e5a7ed273c06-g016-0,0,0,0.000,50.110
c1db01a00238b011ec095370e5a7ed273c06-weidq692-0,0,0,0.000,4.060
d6c7f2b002394011ec095370e5a7ed273c06-g010-0,811,1242,0.100,45.870
b2b0080002390011ec08b01045e6de32e845-c021-0,15738,20012,73.040,122.510
c03210700cba4011eb0918702bd7ddedd51c-mouch812-0,12624,16574,0.500,47.430
fec359100234a011ec095370e5a7ed273c06-c015-0,6,27,0.000,50.220
b09d936002376011ec08b01045e6de32e845-g08-0,12015,26842,44.650,77.140
dc5b62600ca6b011eb0891304939b5259323-z01-0,3978,3978,50.000,58.660
e4de720002396011ec08b01045e6de32e845-g010-0,347,1242,0.000,44.980
e50f6cf002349011ec095370e5a7ed273c06-c019-0,0,0,0.000,43.390
ef0171100238c011ec08bb20f3128d160513-g05-0,3306,32444,4.090,66.220
fc9c1d80021f0011ec08bb20f3128d160513-caoshm738-0,0,0,0.000,28.990
ef0171100238c011ec08bb20f3128d160513-g018-0,2134,32444,7.310,68.620
bafda2d002390011ec08b01045e6de32e845-c04-0,17443,20074,70.780,202.830
b2b0080002390011ec08b01045e6de32e845-c08-0,14313,20016,61.230,114.540
fec359100234a011ec095370e5a7ed273c06-c018-0,0,0,0.000,49.660
cda22ac002396011ec08bb20f3128d160513-g02-0,1224,1380,0.060,67.160
bb6ccdc00238f011ec08bb20f3128d160513-c01-0,17753,21950,77.940,203.670
b09d936002376011ec08b01045e6de32e845-g07-0,12088,26832,44.090,82.950
d86a9a6002353011ec08b01045e6de32e845-c02-0,0,0,0.000,42.160
bb6ccdc00238f011ec08bb20f3128d160513-c07-0,17251,20012,76.560,210.860
b2f3598002392011ec08b01045e6de32e845-g019-0,423,1666,23.330,49.390
d6c7f2b002394011ec095370e5a7ed273c06-g023-0,807,1242,0.000,45.930
b91859100234b011ec095370e5a7ed273c06-c011-0,0,0,0.000,49.590
c1524b000237c011ec08b01045e6de32e845-g05-0,8880,26834,33.870,79.760
bafda2d002390011ec08b01045e6de32e845-c02-0,17537,20080,73.060,200.480
b09d936002376011ec08b01045e6de32e845-g010-0,12058,26830,43.760,83.460
bafda2d002390011ec08b01045e6de32e845-c013-0,17445,20076,72.240,186.650
b74c66a002381011ec08bb20f3128d160513-g014-0,12592,23110,54.000,80.410
b74c66a002381011ec08bb20f3128d160513-g07-0,12572,23212,53.120,79.680
bb6ccdc00238f011ec08bb20f3128d160513-c05-0,17666,20012,78.170,212.670
b58befd0000cf011ec08bb20f3128d160513-gushzh280-0,21306,21334,93.750,83.830
b2b0080002390011ec08b01045e6de32e845-c020-0,15452,20012,72.310,112.710
e717e7700236d011ec095370e5a7ed273c06-g015-0,0,3,0.010,50.880
cd9be6500fccd011eb09ab60a9de5c5cd03e-gushzh733-0,20292,20320,97.940,155.260
e4de720002396011ec08b01045e6de32e845-g04-0,347,1242,0.040,44.750
b987bd4002393011ec08b01045e6de32e845-g018-0,11141,12558,77.340,106.170
bafda2d002390011ec08b01045e6de32e845-c014-0,17440,20080,68.570,192.040
c1524b000237c011ec08b01045e6de32e845-g00-0,9231,26820,29.550,80.540
e717e7700236d011ec095370e5a7ed273c06-g014-0,0,5,0.030,50.790
f850756002397011ec095370e5a7ed273c06-g09-0,900,1242,0.000,47.380
bb6ccdc00238f011ec08bb20f3128d160513-c013-0,17809,20012,80.110,215.430
c1524b000237c011ec08b01045e6de32e845-g01-0,8905,26820,29.290,79.210
ef0171100238c011ec08bb20f3128d160513-g06-0,2893,32444,2.490,68.320
b91859100234b011ec095370e5a7ed273c06-c017-0,0,0,0.000,49.750
f850756002397011ec095370e5a7ed273c06-g023-0,908,1242,0.100,47.180
c22a2ad00016a011ec0ad430e756c9320ab0-m01-0,22588,22588,93.000,153.070
b2b0080002390011ec08b01045e6de32e845-c024-0,14934,21950,66.580,114.820
ef0171100238c011ec08bb20f3128d160513-g010-0,2982,32444,3.700,67.490
b91859100234b011ec095370e5a7ed273c06-c02-0,0,5,0.000,49.250
bb6ccdc00238f011ec08bb20f3128d160513-c022-0,17735,20016,77.520,226.760
e50f6cf002349011ec095370e5a7ed273c06-caoshm655-0,0,0,0.000,43.940
b74c66a002381011ec08bb20f3128d160513-g017-0,12604,23120,50.710,80.580
e4de720002396011ec08b01045e6de32e845-g09-0,341,1242,0.180,45.270
f850756002397011ec095370e5a7ed273c06-g010-0,902,1242,0.090,47.210
f99c9ab00238d011ec08bb20f3128d160513-gushzh944-0,254,1264,0.000,45.090
bafda2d002390011ec08b01045e6de32e845-c018-0,17486,20060,69.230,194.420
fec359100234a011ec095370e5a7ed273c06-c08-0,4,13,0.000,49.630
c3c728a002389011ec08b01045e6de32e845-g011-0,1232,1380,0.000,67.910
e4de720002396011ec08b01045e6de32e845-g012-0,348,1242,0.000,45.050
b2b0080002390011ec08b01045e6de32e845-c025-0,14553,20012,64.460,110.160
e50f6cf002349011ec095370e5a7ed273c06-c013-0,0,0,0.000,43.950
e717e7700236d011ec095370e5a7ed273c06-g02-0,0,0,0.000,50.480
e717e7700236d011ec095370e5a7ed273c06-g07-0,0,0,0.000,50.370
e50f6cf002349011ec095370e5a7ed273c06-c07-0,0,0,0.000,42.790
cda22ac002396011ec08bb20f3128d160513-g01-0,1229,1370,0.000,65.720
cda22ac002396011ec08bb20f3128d160513-g09-0,1231,1390,0.000,67.250
b09d936002376011ec08b01045e6de32e845-g03-0,12068,26832,44.340,80.080
cda22ac002396011ec08bb20f3128d160513-g08-0,1230,1390,0.000,64.340
fa0ffc9002392011ec095370e5a7ed273c06-weidq970-0,415,420,65.940,224.240
ef0171100238c011ec08bb20f3128d160513-g07-0,3217,32452,3.940,68.620
b2f3598002392011ec08b01045e6de32e845-g01-0,441,1666,24.140,48.350
b09d936002376011ec08b01045e6de32e845-g012-0,11965,26840,43.890,81.180
b2b0080002390011ec08b01045e6de32e845-c05-0,15653,20012,66.360,111.960
b2f3598002392011ec08b01045e6de32e845-g022-0,407,1726,20.220,48.720
e4de720002396011ec08b01045e6de32e845-g06-0,346,1242,0.210,43.880
b987bd4002393011ec08b01045e6de32e845-g01-0,11193,12498,78.020,106.470
b74c66a002381011ec08bb20f3128d160513-g019-0,12609,23348,53.720,77.750
c1524b000237c011ec08b01045e6de32e845-g015-0,8860,26436,31.970,80.830
b74c66a002381011ec08bb20f3128d160513-g05-0,12739,23212,53.660,79.390
b2f3598002392011ec08b01045e6de32e845-g021-0,442,1666,24.150,49.250
d86a9a6002353011ec08b01045e6de32e845-c024-0,0,0,0.000,42.350
bb6ccdc00238f011ec08bb20f3128d160513-c06-0,17050,20012,77.620,192.620
b91859100234b011ec095370e5a7ed273c06-c014-0,0,0,0.000,49.470
e50f6cf002349011ec095370e5a7ed273c06-c010-0,0,0,0.000,43.100
ca4efa7002390011ec08b01045e6de32e845-gushzh944-0,6,11,0.000,45.310
e4de720002396011ec08b01045e6de32e845-g017-0,347,1242,0.000,43.640
e4de720002396011ec08b01045e6de32e845-g013-0,320,1242,0.220,44.190
fec359100234a011ec095370e5a7ed273c06-c016-0,9,13,0.120,49.300
c1524b000237c011ec08b01045e6de32e845-g011-0,8937,27450,29.480,77.980
f97985d00238e011ec08b01045e6de32e845-weidq970-0,418,420,64.860,218.590
d86a9a6002353011ec08b01045e6de32e845-c020-0,0,11,0.000,41.810
b987bd4002393011ec08b01045e6de32e845-g05-0,11131,12498,76.980,100.270
ef0171100238c011ec08bb20f3128d160513-g013-0,2897,32444,3.840,65.940
b987bd4002393011ec08b01045e6de32e845-g024-0,11135,12538,77.080,105.120
b2f3598002392011ec08b01045e6de32e845-g05-0,438,1666,24.140,49.340
e50f6cf002349011ec095370e5a7ed273c06-c03-0,0,0,0.000,43.610
b2f3598002392011ec08b01045e6de32e845-g014-0,416,1726,20.260,47.380
b09d936002376011ec08b01045e6de32e845-g017-0,11899,26446,40.350,78.590
b987bd4002393011ec08b01045e6de32e845-g016-0,11126,12578,78.070,99.860
bbe29d3002393011ec095370e5a7ed273c06-weidq970-0,413,418,70.580,256.010
b90bfa4002390011ec095370e5a7ed273c06-weidq970-0,416,418,61.420,217.480
b91859100234b011ec095370e5a7ed273c06-c01-0,0,27,0.000,49.710
b09d936002376011ec08b01045e6de32e845-g013-0,12042,26842,45.240,75.490
d86a9a6002353011ec08b01045e6de32e845-c021-0,0,0,0.000,42.330
fbea3d800234e011ec095370e5a7ed273c06-zhangch2384-0,0,0,0.000,10.220
d6c7f2b002394011ec095370e5a7ed273c06-g09-0,807,1242,0.000,45.940
bb6ccdc00238f011ec08bb20f3128d160513-c011-0,17848,20728,78.470,212.680
c3c728a002389011ec08b01045e6de32e845-g015-0,1222,1380,0.070,67.200
b74c66a002381011ec08bb20f3128d160513-g06-0,12623,23110,52.850,76.070
cda22ac002396011ec08bb20f3128d160513-g012-0,1231,1390,0.000,66.370
bafda2d002390011ec08b01045e6de32e845-c016-0,17456,20076,71.230,182.650
c3c728a002389011ec08b01045e6de32e845-g02-0,1219,1380,0.060,67.850
e717e7700236d011ec095370e5a7ed273c06-g010-0,0,0,0.000,50.470
d6c7f2b002394011ec095370e5a7ed273c06-g016-0,807,1242,0.000,45.600
d86a9a6002353011ec08b01045e6de32e845-c017-0,0,0,0.000,42.080
b987bd4002393011ec08b01045e6de32e845-g010-0,11136,12558,76.570,101.170
fd3a70100238e011ec08b01045e6de32e845-weidq970-0,430,434,65.230,208.230
e4de720002396011ec08b01045e6de32e845-g07-0,335,1242,0.280,45.860
e50f6cf002349011ec095370e5a7ed273c06-c024-0,0,0,0.000,44.070
e50f6cf002349011ec095370e5a7ed273c06-c012-0,0,0,0.000,42.830
cda22ac002396011ec08bb20f3128d160513-g017-0,1217,1390,0.020,66.870
b987bd4002393011ec08b01045e6de32e845-gushzh944-0,11219,12538,78.910,99.120
b91859100234b011ec095370e5a7ed273c06-c016-0,0,0,0.000,50.080
e717e7700236d011ec095370e5a7ed273c06-g09-0,0,0,0.000,50.090
d6c7f2b002394011ec095370e5a7ed273c06-g024-0,794,1242,0.000,45.350
c3c728a002389011ec08b01045e6de32e845-g019-0,1234,1380,0.000,68.280
b74c66a002381011ec08bb20f3128d160513-g00-0,12935,23212,54.410,81.950
b6c26f2002332011ec08bb20f3128d160513-caoshm174-0,0,0,0.000,13.520
e4de720002396011ec08b01045e6de32e845-g08-0,344,1242,0.190,43.750
fec359100234a011ec095370e5a7ed273c06-c01-0,6,13,0.060,49.700
f850756002397011ec095370e5a7ed273c06-g015-0,902,1242,0.000,47.440
baf145f00cd15011eb0891304939b5259323-q01-0,14362,14362,0.000,48.200
ce6c0e9002369011ec08bb20f3128d160513-drug-0,0,0,0.000,42.260
bb6ccdc00238f011ec08bb20f3128d160513-c08-0,17168,20012,78.230,195.220
f850756002397011ec095370e5a7ed273c06-g014-0,901,1242,0.000,46.160
d6c7f2b002394011ec095370e5a7ed273c06-g07-0,803,1242,0.090,46.220
d6c7f2b002394011ec095370e5a7ed273c06-g015-0,807,1242,0.000,46.710
d86a9a6002353011ec08b01045e6de32e845-c012-0,0,0,0.000,41.900
b09d936002376011ec08b01045e6de32e845-g09-0,11915,26840,43.740,79.990
d6c7f2b002394011ec095370e5a7ed273c06-g014-0,807,1242,0.000,45.350
d88d9f300238e011ec08bb20f3128d160513-caoshm201-0,17167,20012,75.670,169.750
cda22ac002396011ec08bb20f3128d160513-g014-0,1216,1380,0.000,67.100
bafda2d002390011ec08b01045e6de32e845-c015-0,17568,20074,70.470,201.490
b2b0080002390011ec08b01045e6de32e845-c04-0,15382,20062,68.530,119.730
fec359100234a011ec095370e5a7ed273c06-c014-0,0,0,0.000,49.710
bb6ccdc00238f011ec08bb20f3128d160513-c016-0,17758,21944,78.740,202.290
dd8533700234e011ec095370e5a7ed273c06-zhangch262-0,0,0,0.000,22.120
d6c7f2b002394011ec095370e5a7ed273c06-g02-0,794,1242,0.000,46.900
e50f6cf002349011ec095370e5a7ed273c06-c023-0,0,0,0.000,42.610
e0bbc0800238d011ec095370e5a7ed273c06-weidq970-0,431,434,60.160,228.190
f850756002397011ec095370e5a7ed273c06-g024-0,902,1242,0.000,46.280
e4de720002396011ec08b01045e6de32e845-g018-0,348,1242,0.010,44.860
b9601a500fd2e011eb09ab60a9de5c5cd03e-gushzh280-0,20292,20320,92.880,321.190
bb6ccdc00238f011ec08bb20f3128d160513-caoshm201-0,17473,20012,78.860,207.400
d86a9a6002353011ec08b01045e6de32e845-c011-0,0,0,0.000,42.130
bafda2d002390011ec08b01045e6de32e845-c019-0,17438,20080,68.350,188.520
c1524b000237c011ec08b01045e6de32e845-g019-0,8800,26436,29.980,79.270
bb6ccdc00238f011ec08bb20f3128d160513-c015-0,17656,20014,79.310,209.680
b09d936002376011ec08b01045e6de32e845-g04-0,12068,26840,42.590,78.490
c1524b000237c011ec08b01045e6de32e845-g02-0,9067,26832,32.330,80.580
bafda2d002390011ec08b01045e6de32e845-c08-0,17632,20074,69.770,210.850
ef0171100238c011ec08bb20f3128d160513-g04-0,3449,32474,2.230,68.440
f850756002397011ec095370e5a7ed273c06-g016-0,902,1242,0.000,45.940
d86a9a6002353011ec08b01045e6de32e845-c08-0,0,0,0.000,42.770
fff315a00238f011ec095370e5a7ed273c06-weidq970-0,416,418,62.700,199.810
b2b0080002390011ec08b01045e6de32e845-c02-0,14766,20012,64.930,115.820
ccdd4d8002391011ec08b01045e6de32e845-weidq970-0,415,420,60.960,206.740
b09d936002376011ec08b01045e6de32e845-g018-0,11865,26434,43.960,77.290
bf4fdbe00ff39011eb0891304939b5259323-zhengxw1538-0,4017,8034,0.000,47.860
cd9af2000b2eb011eb09d48097e7183a9e51-lijp158-0,10754,10754,0.000,53.490
cda22ac002396011ec08bb20f3128d160513-g05-0,1231,1390,0.500,67.660
c1524b000237c011ec08b01045e6de32e845-g09-0,8867,26782,32.050,79.940
d6c7f2b002394011ec095370e5a7ed273c06-g022-0,870,1242,0.010,46.850
e69dbb200ce0a011eb09ab60a9de5c5cd03e-baseline-0,2964,4704,0.000,45.710
cda22ac002396011ec08bb20f3128d160513-g013-0,1228,1390,0.060,67.370
e1f6da700ff01011eb09ab60a9de5c5cd03e-gushzh280-0,20292,20320,97.190,250.100
bfb286b00238e011ec08bb20f3128d160513-g01-0,0,11,0.000,43.580
e50f6cf002349011ec095370e5a7ed273c06-c014-0,0,0,0.000,43.420
f03623f00238e011ec08bb20f3128d160513-caoshm201-0,16939,20012,78.860,118.790
b2f3598002392011ec08b01045e6de32e845-gushzh944-0,623,1936,20.880,48.580
e4de720002396011ec08b01045e6de32e845-g019-0,347,1242,0.000,44.610
b74c66a002381011ec08bb20f3128d160513-g08-0,12625,23348,52.170,80.840
b09d936002376011ec08b01045e6de32e845-g02-0,12081,26830,43.410,78.670
ef0171100238c011ec08bb20f3128d160513-g012-0,2905,32474,3.380,65.680
b91859100234b011ec095370e5a7ed273c06-c013-0,0,0,0.000,50.240
b74c66a002381011ec08bb20f3128d160513-g09-0,12558,23246,51.570,79.460
b74c66a002381011ec08bb20f3128d160513-g01-0,12379,23212,51.850,78.030
d86a9a6002353011ec08b01045e6de32e845-c01-0,0,0,0.000,41.370
c1524b000237c011ec08b01045e6de32e845-g04-0,8838,26444,31.550,80.610
b2f3598002392011ec08b01045e6de32e845-g010-0,414,1726,20.880,47.030
b74c66a002381011ec08bb20f3128d160513-g011-0,12656,23502,53.800,80.280
c1524b000237c011ec08b01045e6de32e845-g018-0,8807,26474,33.100,81.250
e717e7700236d011ec095370e5a7ed273c06-g012-0,0,0,0.000,50.450
bb6ccdc00238f011ec08bb20f3128d160513-c09-0,17727,20012,79.490,210.580
bafda2d002390011ec08b01045e6de32e845-c017-0,17699,20074,69.680,206.290
b91859100234b011ec095370e5a7ed273c06-c04-0,0,3,0.000,50.490
f850756002397011ec095370e5a7ed273c06-g021-0,902,1242,0.000,46.760
b09d936002376011ec08b01045e6de32e845-g019-0,11827,26434,40.180,78.330
d6c7f2b002394011ec095370e5a7ed273c06-g011-0,807,1242,0.000,46.620
b2f3598002392011ec08b01045e6de32e845-g06-0,443,1726,24.140,48.180
b74c66a002381011ec08bb20f3128d160513-g015-0,12560,23348,54.730,76.680
b91859100234b011ec095370e5a7ed273c06-c07-0,0,27,0.000,48.760
bafda2d002390011ec08b01045e6de32e845-c01-0,17610,20074,71.280,193.380
e4de720002396011ec08b01045e6de32e845-g01-0,348,1242,0.010,44.130
ef0171100238c011ec08bb20f3128d160513-g02-0,3348,32444,4.220,66.820
b987bd4002393011ec08b01045e6de32e845-g06-0,11140,12558,76.300,103.180
d6c7f2b002394011ec095370e5a7ed273c06-g03-0,790,1242,0.090,45.040
d6c7f2b002394011ec095370e5a7ed273c06-g019-0,813,1242,0.050,45.790
e50f6cf002349011ec095370e5a7ed273c06-c01-0,0,0,0.000,44.050
d6c7f2b002394011ec095370e5a7ed273c06-g021-0,848,1242,0.000,46.500
e4de720002396011ec08b01045e6de32e845-g05-0,328,1242,0.260,44.150
d86a9a6002353011ec08b01045e6de32e845-c019-0,0,0,0.000,40.900
b93d8d900225d011ec08b01045e6de32e845-zhangch2690-0,0,0,0.000,10.230
f850756002397011ec095370e5a7ed273c06-g04-0,900,1242,0.000,46.630
c3c728a002389011ec08b01045e6de32e845-g03-0,1221,1380,0.000,65.490
bafda2d002390011ec08b01045e6de32e845-c06-0,17289,20074,68.030,195.310
f850756002397011ec095370e5a7ed273c06-g019-0,902,1242,0.000,46.810
cda22ac002396011ec08bb20f3128d160513-g06-0,1227,1380,0.920,67.370
bb6ccdc00238f011ec08bb20f3128d160513-c024-0,17153,20012,75.520,199.810
fec359100234a011ec095370e5a7ed273c06-c012-0,0,0,0.000,49.350
d86a9a6002353011ec08b01045e6de32e845-c06-0,0,0,0.000,41.180
dd618e900238b011ec08bb20f3128d160513-weidq970-0,400,420,60.290,193.010
cbd07c700009b011ec08bb20f3128d160513-gushzh280-0,21310,21338,100.000,86.010
d6c7f2b002394011ec095370e5a7ed273c06-g05-0,818,1242,0.150,45.410
e717e7700236d011ec095370e5a7ed273c06-g06-0,0,0,0.000,50.570
bafda2d002390011ec08b01045e6de32e845-c012-0,17367,20080,70.680,190.930
b4abf0e002390011ec08bb20f3128d160513-weidq970-0,416,420,61.780,232.830
c3c728a002389011ec08b01045e6de32e845-g018-0,1214,1380,0.010,66.780
b91859100234b011ec095370e5a7ed273c06-c010-0,0,0,0.000,50.730
d86a9a6002353011ec08b01045e6de32e845-c015-0,0,0,0.000,40.940
b74c66a002381011ec08bb20f3128d160513-g016-0,12669,23408,53.980,81.570
d5c81a200238d011ec08b01045e6de32e845-weidq970-0,418,420,63.350,202.630
b91859100234b011ec095370e5a7ed273c06-c03-0,0,0,0.000,50.030
bb6ccdc00238f011ec08bb20f3128d160513-c017-0,17184,20016,77.540,216.140
d6c7f2b002394011ec095370e5a7ed273c06-g08-0,869,1242,0.000,46.200
f850756002397011ec095370e5a7ed273c06-g022-0,908,1242,0.100,47.020
e50f6cf002349011ec095370e5a7ed273c06-c020-0,0,0,0.000,43.130
bafda2d002390011ec08b01045e6de32e845-c011-0,17715,20080,70.150,185.060
e717e7700236d011ec095370e5a7ed273c06-g01-0,0,0,0.010,50.280
b2b0080002390011ec08b01045e6de32e845-c010-0,15172,20012,68.710,111.720
bfb286b00238e011ec08bb20f3128d160513-gushzh944-0,295,1250,0.010,45.100
e717e7700236d011ec095370e5a7ed273c06-g017-0,0,0,0.000,51.370
bd55757002391011ec08b01045e6de32e845-gushzh944-0,0,0,0.000,43.230
b2b0080002390011ec08b01045e6de32e845-c014-0,14874,20012,68.610,111.290
fec359100234a011ec095370e5a7ed273c06-c010-0,0,0,0.000,48.740
